[[[60000, 60100, 60200, 60300, 60400, 60500, 60600, 60700, 60800, 60900, 61000, 61100, 61200, 61300, 61400, 61500, 61600, 61600, 61700, 61800, 61900, 62000, 62100, 62200, 62300, 62400, 62500, 62600, 63000],
[64000, 64100, 64200, 64300, 64400, 64500, 64600, 64700, 64800, 64900, 65000, 65100, 65200, 65300, 65400, 65500, 65600, 65600, 65700, 65800, 65900, 70000, 70100, 70200, 70300, 70400, 70500, 70600, 71000],
[72000, 72100, 72200, 72300, 72400, 72500, 72600, 72700, 72800, 72900, 73000, 73100, 73200, 73400, 73500, 73600, 73700, 73700, 73800, 73900, 74100, 74200, 74300, 74400, 74500, 74600, 74700, 74800, 75200],
[75000, 75100, 75200, 75300, 75400, 75500, 75600, 75700, 75800, 75900, 80000, 80100, 80200, 80400, 80500, 80600, 80700, 80700, 80800, 80900, 81100, 81200, 81300, 81400, 81500, 81600, 81700, 81800, 82500],
[80000, 80100, 80200, 80300, 80400, 80500, 80600, 80700, 80800, 80900, 81000, 81100, 81200, 81400, 81500, 81600, 81700, 81700, 81800, 81900, 82100, 82200, 82300, 82400, 82500, 82600, 82700, 82800, 83500],
[81000, 81100, 81200, 81300, 81400, 81500, 81600, 81700, 81800, 81900, 82000, 82100, 82200, 82400, 82500, 82600, 82700, 82700, 82800, 82900, 83100, 83200, 83300, 83400, 83500, 83600, 83700, 83800, 84500],
[83000, 83100, 83200, 83300, 83400, 83500, 83600, 83700, 83800, 83900, 84000, 84100, 84200, 84400, 84500, 84600, 84700, 84700, 84800, 84900, 85100, 85200, 85300, 85400, 85500, 85600, 85700, 85800, 90500],
[84000, 84100, 84200, 84300, 84400, 84500, 84600, 84700, 84800, 84900, 85000, 85100, 85200, 85400, 85500, 85600, 85700, 85700, 85800, 85900, 90100, 90200, 90300, 90400, 90500, 90600, 90700, 90800, 91500],
[85000, 85100, 85200, 85300, 85400, 85500, 85600, 85700, 85800, 85900, 90000, 90100, 90200, 90400, 90500, 90600, 90700, 90700, 90800, 90900, 91100, 91200, 91300, 91400, 91500, 91600, 91700, 91800, 92500],
[91000, 91100, 91200, 91300, 91400, 91500, 91600, 91700, 91800, 91900, 92000, 92100, 92200, 92400, 92500, 92600, 92700, 92700, 92800, 92900, 93100, 93200, 93300, 93400, 93500, 93600, 93700, 93800, 94500],
[92000, 92100, 92200, 92300, 92400, 92500, 92600, 92700, 92800, 92900, 93000, 93100, 93200, 93400, 93500, 93600, 93700, 93700, 93800, 93900, 94100, 94200, 94300, 94400, 94500, 94600, 94700, 94800, 95500],
[93000, 93100, 93200, 93300, 93400, 93500, 93600, 93700, 93800, 93900, 94000, 94100, 94200, 94400, 94500, 94600, 94700, 94700, 94800, 94900, 95100, 95200, 95300, 95400, 95500, 95600, 95700, 95800, 100500],
[95000, 95100, 95200, 95300, 95400, 95500, 95600, 95700, 95800, 95900, 100000, 100100, 100200, 100400, 100500, 100600, 100700, 100700, 100800, 100900, 101100, 101200, 101300, 101400, 101500, 101600, 101700, 101800, 102500],
[100000, 100100, 100200, 100300, 100400, 100500, 100600, 100700, 100800, 100900, 101000, 101100, 101200, 101400, 101500, 101600, 101700, 101700, 101800, 101900, 102100, 102200, 102300, 102400, 102500, 102600, 102700, 102800, 103200],
[102000, 102100, 102200, 102300, 102400, 102500, 102600, 102700, 102800, 102900, 103000, 103100, 103200, 103400, 103500, 103600, 103700, 103700, 103800, 103900, 104100, 104200, 104300, 104400, 104500, 104600, 104700, 104800, 105200],
[104000, 104100, 104200, 104300, 104400, 104500, 104600, 104700, 104800, 104900, 105000, 105100, 105200, 105400, 105500, 105600, 105700, 105700, 105800, 105900, 110100, 110200, 110300, 110400, 110500, 110600, 110700, 110800, 111200],
[110000, 110100, 110200, 110300, 110400, 110500, 110600, 110700, 110800, 110900, 111000, 111100, 111200, 111400, 111500, 111600, 111700, 111700, 111800, 111900, 112100, 112200, 112300, 112400, 112500, 112600, 112700, 112800, 113200],
[112000, 112100, 112200, 112300, 112400, 112500, 112600, 112700, 112800, 112900, 113000, 113100, 113200, 113400, 113500, 113600, 113700, 113700, 113800, 113900, 114100, 114200, 114300, 114400, 114500, 114600, 114700, 114800, 115200],
[114000, 114100, 114200, 114300, 114400, 114500, 114600, 114700, 114800, 114900, 115000, 115100, 115200, 115400, 115500, 115600, 115700, 115700, 115800, 115900, 120100, 120200, 120300, 120400, 120500, 120600, 120700, 120800, 121200],
[120000, 120100, 120200, 120300, 120400, 120500, 120600, 120700, 120800, 120900, 121000, 121100, 121200, 121400, 121500, 121600, 121700, 121700, 121800, 121900, 122100, 122200, 122300, 122400, 122500, 122600, 122700, 122800, 123200],
[122000, 122100, 122200, 122300, 122400, 122500, 122600, 122700, 122800, 122900, 123000, 123100, 123200, 123400, 123500, 123600, 123700, 123700, 123800, 123900, 124100, 124200, 124300, 124400, 124500, 124600, 124700, 124800, 125200],
[124000, 124100, 124200, 124300, 124400, 124500, 124600, 124700, 124800, 124900, 125000, 125100, 125200, 125400, 125500, 125600, 125700, 125700, 125800, 125900, 130100, 130200, 130300, 130400, 130500, 130600, 130700, 130800, 131200],
[130000, 130100, 130200, 130300, 130400, 130500, 130600, 130700, 130800, 130900, 131000, 131100, 131200, 131400, 131500, 131600, 131700, 131700, 131800, 131900, 132100, 132200, 132300, 132400, 132500, 132600, 132700, 132800, 133200],
[132000, 132100, 132200, 132300, 132400, 132500, 132600, 132700, 132800, 132900, 133000, 133100, 133200, 133400, 133500, 133600, 133700, 133700, 133800, 133900, 134100, 134200, 134300, 134400, 134500, 134600, 134700, 134800, 135200],
[134000, 134100, 134200, 134300, 134400, 134500, 134600, 134700, 134800, 134900, 135000, 135100, 135200, 135400, 135500, 135600, 135700, 135700, 135800, 135900, 140100, 140200, 140300, 140400, 140500, 140600, 140700, 140800, 141200],
[140000, 140100, 140200, 140300, 140400, 140500, 140600, 140700, 140800, 140900, 141000, 141100, 141200, 141400, 141500, 141600, 141700, 141700, 141800, 141900, 142100, 142200, 142300, 142400, 142500, 142600, 142700, 142800, 143200],
[142000, 142100, 142200, 142300, 142400, 142500, 142600, 142700, 142800, 142900, 143000, 143100, 143200, 143400, 143500, 143600, 143700, 143700, 143800, 143900, 144100, 144200, 144300, 144400, 144500, 144600, 144700, 144800, 145200],
[144000, 144100, 144200, 144300, 144400, 144500, 144600, 144700, 144800, 144900, 145000, 145100, 145200, 145400, 145500, 145600, 145700, 145700, 145800, 145900, 150100, 150200, 150300, 150400, 150500, 150600, 150700, 150800, 151200],
[150000, 150100, 150200, 150300, 150400, 150500, 150600, 150700, 150800, 150900, 151000, 151100, 151200, 151400, 151500, 151600, 151700, 151700, 151800, 151900, 152100, 152200, 152300, 152400, 152500, 152600, 152700, 152800, 153300],
[152000, 152100, 152200, 152300, 152400, 152500, 152600, 152700, 152800, 152900, 153000, 153100, 153200, 153400, 153500, 153600, 153700, 153700, 153800, 153900, 154100, 154200, 154300, 154400, 154500, 154600, 154700, 154800, 155300],
[154000, 154100, 154200, 154300, 154400, 154500, 154600, 154700, 154800, 154900, 155000, 155100, 155200, 155400, 155500, 155600, 155700, 155700, 155800, 155900, 160100, 160200, 160300, 160400, 160500, 160600, 160700, 160800, 161300],
[160000, 160100, 160200, 160300, 160400, 160500, 160600, 160700, 160800, 160900, 161000, 161100, 161200, 161400, 161500, 161600, 161700, 161700, 161800, 161900, 162100, 162200, 162300, 162400, 162500, 162600, 162700, 162800, 163500],
[162000, 162100, 162200, 162300, 162400, 162500, 162600, 162700, 162800, 162900, 163000, 163100, 163200, 163400, 163500, 163600, 163700, 163700, 163800, 163900, 164100, 164200, 164300, 164400, 164500, 164600, 164700, 164800, 165500],
[164000, 164100, 164200, 164300, 164400, 164500, 164600, 164700, 164800, 164900, 165000, 165100, 165200, 165400, 165500, 165600, 165700, 165700, 165800, 165900, 170100, 170200, 170300, 170400, 170500, 170600, 170700, 170800, 171500],
[170000, 170100, 170200, 170300, 170400, 170500, 170600, 170700, 170800, 170900, 171000, 171100, 171200, 171400, 171500, 171600, 171700, 171700, 171800, 171900, 172100, 172200, 172300, 172400, 172500, 172600, 172700, 172800, 173500],
[172000, 172100, 172200, 172300, 172400, 172500, 172600, 172700, 172800, 172900, 173000, 173100, 173200, 173400, 173500, 173600, 173700, 173700, 173800, 173900, 174100, 174200, 174300, 174400, 174500, 174600, 174700, 174800, 175500],
[174000, 174100, 174200, 174300, 174400, 174500, 174600, 174700, 174800, 174900, 175000, 175100, 175200, 175400, 175500, 175600, 175700, 175700, 175800, 175900, 180100, 180200, 180300, 180400, 180500, 180600, 180700, 180800, 181500],
[180000, 180100, 180200, 180300, 180400, 180500, 180600, 180700, 180800, 180900, 181000, 181100, 181200, 181400, 181500, 181600, 181700, 181700, 181800, 181900, 182100, 182200, 182300, 182400, 182500, 182600, 182700, 182800, 183500],
[182000, 182100, 182200, 182300, 182400, 182500, 182600, 182700, 182800, 182900, 183000, 183100, 183200, 183400, 183500, 183600, 183700, 183700, 183800, 183900, 184100, 184200, 184300, 184400, 184500, 184600, 184700, 184800, 185500],
[184000, 184100, 184200, 184300, 184400, 184500, 184600, 184700, 184800, 184900, 185000, 185100, 185200, 185400, 185500, 185600, 185700, 185700, 185800, 185900, 190100, 190200, 190300, 190400, 190500, 190600, 190700, 190800, 191500],
[190000, 190100, 190200, 190300, 190400, 190500, 190600, 190700, 190800, 190900, 191000, 191100, 191200, 191400, 191500, 191600, 191700, 191700, 191800, 191900, 192100, 192200, 192300, 192400, 192500, 192600, 192700, 192800, 193500],
[192000, 192100, 192200, 192300, 192400, 192500, 192600, 192700, 192800, 192900, 193000, 193100, 193200, 193400, 193500, 193600, 193700, 193700, 193800, 193900, 194100, 194200, 194300, 194400, 194500, 194600, 194700, 194800, 195300],
[194000, 194100, 194200, 194300, 194400, 194500, 194600, 194700, 194800, 194900, 195000, 195100, 195200, 195400, 195500, 195600, 195700, 195700, 195800, 195900, 200100, 200200, 200300, 200400, 200500, 200600, 200700, 200800, 201300],
[200000, 200100, 200200, 200300, 200400, 200500, 200600, 200700, 200800, 200900, 201000, 201100, 201200, 201300, 201400, 201500, 201600, 201600, 201700, 201800, 201900, 202000, 202100, 202200, 202300, 202400, 202500, 202600, 203000],
[202000, 202100, 202200, 202300, 202400, 202500, 202600, 202700, 202800, 202900, 203000, 203100, 203200, 203300, 203400, 203500, 203600, 203600, 203700, 203800, 203900, 204000, 204100, 204200, 204300, 204400, 204500, 204600, 205000],
[204000, 204100, 204200, 204300, 204400, 204500, 204600, 204700, 204800, 204900, 205000, 205100, 205200, 205300, 205400, 205500, 205600, 205600, 205700, 205800, 205900, 210000, 210100, 210200, 210300, 210400, 210500, 210600, 211000],
[210000, 210100, 210200, 210300, 210400, 210500, 210600, 210700, 210800, 210900, 211000, 211100, 211200, 211300, 211400, 211500, 211600, 211600, 211700, 211800, 211900, 212000, 212100, 212200, 212300, 212400, 212500, 212600, 213000],
[214000, 214100, 214200, 214300, 214400, 214500, 214600, 214700, 214800, 214900, 215000, 215100, 215200, 215300, 215400, 215500, 215600, 215600, 215700, 215800, 215900, 220000, 220100, 220200, 220300, 220400, 220500, 220600, 221000],
[222000, 222100, 222200, 222300, 222400, 222500, 222600, 222700, 222800, 222900, 223000, 223100, 223200, 223300, 223400, 223500, 223600, 223600, 223700, 223800, 223900, 224000, 224100, 224200, 224300, 224400, 224500, 224600, 225000],
],
[[62000, 62100, 62200, 62300, 62400, 62500, 62600, 62700, 62800, 62900, 63000, 63100, 63200, 63300, 63400, 63500, 63600, 63700, 63800, 63900, 64000, 64100, 64200, 64300, 64400, 64500, 64600, 64700, 65000],
[70000, 70100, 70200, 70300, 70400, 70500, 70600, 70700, 70800, 70900, 71000, 71100, 71200, 71300, 71400, 71500, 71600, 71800, 71900, 72000, 72100, 72200, 72300, 72400, 72500, 72600, 72700, 72800, 73200],
[74000, 74100, 74200, 74300, 74400, 74500, 74600, 74700, 74800, 74900, 75000, 75100, 75200, 75300, 75400, 75500, 75600, 75800, 75900, 80000, 80100, 80200, 80300, 80400, 80500, 80600, 80700, 80800, 81500],
[82000, 82100, 82200, 82300, 82400, 82500, 82600, 82700, 82800, 82900, 83000, 83100, 83200, 83300, 83400, 83500, 83600, 83800, 83900, 84000, 84100, 84200, 84300, 84400, 84500, 84600, 84700, 84800, 85500],
[90000, 90100, 90200, 90300, 90400, 90500, 90600, 90700, 90800, 90900, 91000, 91100, 91200, 91300, 91400, 91500, 91600, 91800, 91900, 92000, 92100, 92200, 92300, 92400, 92500, 92600, 92700, 92800, 93500],
[94000, 94100, 94200, 94300, 94400, 94500, 94600, 94700, 94800, 94900, 95000, 95100, 95200, 95300, 95400, 95500, 95600, 95800, 95900, 100000, 100100, 100200, 100300, 100400, 100500, 100600, 100700, 100800, 101500],
[101000, 101100, 101200, 101300, 101400, 101500, 101600, 101700, 101800, 101900, 102000, 102100, 102200, 102300, 102400, 102500, 102600, 102800, 102900, 103000, 103100, 103200, 103300, 103400, 103500, 103600, 103700, 103800, 104200],
[103000, 103100, 103200, 103300, 103400, 103500, 103600, 103700, 103800, 103900, 104000, 104100, 104200, 104300, 104400, 104500, 104600, 104800, 104900, 105000, 105100, 105200, 105300, 105400, 105500, 105600, 105700, 105800, 110200],
[105000, 105100, 105200, 105300, 105400, 105500, 105600, 105700, 105800, 105900, 110000, 110100, 110200, 110300, 110400, 110500, 110600, 110800, 110900, 111000, 111100, 111200, 111300, 111400, 111500, 111600, 111700, 111800, 112200],
